nt,method,risk
1250,DR,0.24714756256592063
1250,ACW,4.49588278344393
1250,COKE,0.18836375759135773
1250,SR,0.37878383006405414
1250,DR,0.19786495207744992
1250,ACW,0.36929695989356737
1250,COKE,0.19590143624681328
1250,SR,0.34389190231845124
1250,DR,0.17420440182470193
1250,ACW,0.40848844452811484
1250,COKE,0.14455647573225447
1250,SR,0.6036437227119977
1250,DR,0.24095351561046063
1250,ACW,0.3642560142247493
1250,COKE,0.21079543479724547
1250,SR,0.5967070289657069
1250,DR,0.24596713433391215
1250,ACW,0.4074439847510293
1250,COKE,0.16345835737103506
1250,SR,0.4835638830808245
1250,DR,0.3993752915681487
1250,ACW,0.2857151379384349
1250,COKE,0.20427348878865104
1250,SR,0.6281890313363314
1250,DR,0.1297575865259091
1250,ACW,0.1811477151077237
1250,COKE,0.16608536747595237
1250,SR,0.37163067820507223
1250,DR,0.26628523638793383
1250,ACW,0.5239063403444276
1250,COKE,0.17843741798660398
1250,SR,0.44965014445076396
1250,DR,0.23549273416148978
1250,ACW,0.28496137091887774
1250,COKE,0.20864721043209433
1250,SR,0.5322446433072788
1250,DR,0.23303869742236394
1250,ACW,0.19136849955703775
1250,COKE,0.2787799766616775
1250,SR,0.6410540403665005
1250,DR,0.1905320287143689
1250,ACW,1.8636846144460815
1250,COKE,0.244431987992228
1250,SR,0.42143026641108156
1250,DR,0.3392575844234355
1250,ACW,0.18953321040180982
1250,COKE,0.15134713322031523
1250,SR,0.2234289338001448
1250,DR,0.43256142028420874
1250,ACW,0.35814547738344843
1250,COKE,0.11297990003475288
1250,SR,0.3027142134556875
1250,DR,0.2537901231273252
1250,ACW,0.4602925403262385
1250,COKE,0.11709675865286878
1250,SR,0.6912654766980324
1250,DR,0.18081882956859469
1250,ACW,0.2874455567211677
1250,COKE,0.2197392780415073
1250,SR,0.1913836783056348
1250,DR,0.38303290998716744
1250,ACW,3.992888391173607
1250,COKE,0.13186668720284256
1250,SR,0.3039705481106231
1250,DR,0.22986021740421553
1250,ACW,1.3161892891910074
1250,COKE,0.17595634541322758
1250,SR,0.4508891977482059
1250,DR,0.38753225500522226
1250,ACW,1.0523712662886924
1250,COKE,0.16470153782358804
1250,SR,0.26591407658076094
1250,DR,0.18012153571645692
1250,ACW,0.43194947026707814
1250,COKE,0.1646524029140785
1250,SR,0.3536804268263978
1250,DR,0.21625235927271214
1250,ACW,0.3469111406869605
1250,COKE,0.1750539213249704
1250,SR,0.49095979993859135
1250,DR,0.2045274100818213
1250,ACW,1.4079393824500492
1250,COKE,0.21521479872392102
1250,SR,0.35781253089982856
1250,DR,0.2858221889568546
1250,ACW,5.260903257961906
1250,COKE,0.1799849446567757
1250,SR,0.5181763425442285
1250,DR,0.2562251521031637
1250,ACW,1.479554842228749
1250,COKE,0.18803430854760303
1250,SR,0.2321400525010005
1250,DR,0.26687068367436706
1250,ACW,0.5192126400112848
1250,COKE,0.12592724262429955
1250,SR,0.4751928166897842
1250,DR,0.17661258228175894
1250,ACW,0.4650352643965448
1250,COKE,0.2320431532703411
1250,SR,0.28819320737637005
1250,DR,0.26892549131517973
1250,ACW,21.329718931154396
1250,COKE,0.15061357266759506
1500,SR,0.6705898647155109
1500,DR,0.17056792486180783
1500,ACW,2.3415846260044333
1500,COKE,0.2334365389955722
1500,SR,0.40061630363136014
1500,DR,0.1959782341129644
1500,ACW,0.36111538123556997
1500,COKE,0.2025978966104625
1500,SR,0.6092152397630209
1500,DR,0.16094828485405197
1500,ACW,2.397311446775049
1500,COKE,0.18809811277185126
1500,SR,0.42727221585887665
1500,DR,0.2501600051046023
1500,ACW,0.3070852636812598
1500,COKE,0.19011214137004323
1500,SR,0.31413914772327217
1500,DR,0.3190856910415473
1500,ACW,0.2622084724833784
1500,COKE,0.12812091673593418
1500,SR,0.36562571267237054
1500,DR,0.1668169501296757
1500,ACW,0.1878820218823251
1500,COKE,0.16899685094582573
1500,SR,0.25146933494610024
1500,DR,0.2437434898132954
1500,ACW,0.32637663800091277
1500,COKE,0.1335026414930797
1500,SR,0.3358197432562115
1500,DR,0.36708185075876476
1500,ACW,1.6904169065127221
1500,COKE,0.1896692204132458
1500,SR,0.2740953013934572
1500,DR,0.1828558338267466
1500,ACW,0.36282393480997926
1500,COKE,0.14079120675131457
1500,SR,0.2554131427066369
1500,DR,0.22222154544531486
1500,ACW,0.2643864344841147
1500,COKE,0.1632966625659705
1500,SR,0.3423253276365652
1500,DR,0.1729504028879656
1500,ACW,0.21094658087485085
1500,COKE,0.15741384615184573
1500,SR,0.3232087914587259
1500,DR,0.2421085442463651
1500,ACW,0.47787301584690706
1500,COKE,0.14692543356593218
1500,SR,0.6822019553782528
1500,DR,0.1857138814243257
1500,ACW,0.23296735262733959
1500,COKE,0.17969970304302388
1500,SR,0.45960178855673195
1500,DR,0.3470521958712388
1500,ACW,0.44819692696102503
1500,COKE,0.2004242819357776
1500,SR,0.29438376820029005
1500,DR,0.18355231970065214
1500,ACW,0.3273856745171774
1500,COKE,0.14273369604997924
1500,SR,0.44448613636119
1500,DR,0.21696756118461402
1500,ACW,0.46169852692326696
1500,COKE,0.17386226938183644
1500,SR,0.3894114505750745
1500,DR,0.20042488039586057
1500,ACW,0.2979906667578162
1500,COKE,0.23377635207008174
1500,SR,0.5073470242186521
1500,DR,0.18985138443317878
1500,ACW,15.927478582077665
1500,COKE,0.18278490074013432
1500,SR,0.2934827019322369
1500,DR,0.231876763448396
1500,ACW,7.068468518717619
1500,COKE,0.140991255596266
1500,SR,0.4497573240401369
1500,DR,0.32253820273677414
1500,ACW,1.1268272930725673
1500,COKE,0.1393455261771036
1500,SR,0.29482027365927943
1500,DR,0.17993983594075377
1500,ACW,0.6848287722082339
1500,COKE,0.14650156406950665
1500,SR,0.3090008933059915
1500,DR,0.18140193625588105
1500,ACW,0.38973578691311467
1500,COKE,0.1415260040952462
1500,SR,0.3546840076812452
1500,DR,0.2222494616863414
1500,ACW,0.3478705942856558
1500,COKE,0.19905860524939467
1500,SR,0.4445776989491537
1500,DR,0.1903947375998916
1500,ACW,0.9038734146681021
1500,COKE,0.20017095519374936
1500,SR,0.33280498764777694
1500,DR,0.280501752051825
1500,ACW,0.380066265008046
1500,COKE,0.15024800148536419
1500,SR,0.3110037168317683
1500,DR,0.1618007124592347
1500,ACW,0.7873310303960439
1500,COKE,0.1458127157606032
1500,SR,0.3798572678551772
1500,DR,0.19656471983043833
1500,ACW,1.8302683600949985
1500,COKE,0.15939950568574324
1500,SR,0.39355802725132955
1500,DR,0.2304673629334617
1500,ACW,0.23971380443479406
1500,COKE,0.16281617597554918
1500,SR,0.3572055752967046
1500,DR,0.22942263109061764
1500,ACW,0.6450322784879656
1500,COKE,0.19092241652024267
1500,SR,0.3776789893525564
1500,DR,0.21003700570330283
1500,ACW,0.16735096677835723
1500,COKE,0.14041218900265956
1500,SR,0.5174082667626541
1500,DR,0.18772334726851136
1500,ACW,2.6138010941230387
1500,COKE,0.1831712815737812
1500,SR,0.20939271152960465
1500,DR,0.23263155279634867
1500,ACW,0.36668944047694
1500,COKE,0.13590447265934813
1500,SR,0.28299977947376126
1500,DR,0.2169278100577385
1500,ACW,0.7399207185921198
1500,COKE,0.13890291733478763
1500,SR,0.3087896501682436
1500,DR,0.32568572393310785
1500,ACW,0.18440953846182795
1500,COKE,0.22122855129438262
1500,SR,0.400790534016312
1500,DR,0.25061209115422256
1500,ACW,0.6806808791199969
1500,COKE,0.17492402102411347
1500,SR,0.32730455115959955
1500,DR,0.1974946779126958
1500,ACW,1.0083894870545336
1500,COKE,0.17451422121360036
1500,SR,0.26491876828604083
1500,DR,0.2378445602600289
1500,ACW,0.3691289694824403
1500,COKE,0.1641339216576394
1500,SR,0.3874055582740626
1500,DR,0.23980757976511732
1500,ACW,4.770923241791216
1500,COKE,0.13816605655420452
1500,SR,0.4339354151581123
1500,DR,0.19422490747764787
1500,ACW,0.22767504433499758
1500,COKE,0.21975542240675833
1500,SR,0.34033997408568356
1500,DR,0.22451274724877293
1500,ACW,2.82603958179684
1500,COKE,0.1704031300625064
1500,SR,0.46807127782305996
1500,DR,0.21408746554869446
1500,ACW,0.3186246069352334
1500,COKE,0.16427132174548295
1500,SR,0.28901838693788484
1500,DR,0.3353413754543005
1500,ACW,0.35408473634934895
1500,COKE,0.1495464208440033
1500,SR,0.29038718355352505
1500,DR,0.2518221796218914
1500,ACW,8.510097041136657
1500,COKE,0.17807362425743375
1500,SR,0.3134921310873189
1500,DR,0.2063742266878503
1500,ACW,0.26385293716204217
1500,COKE,0.14974052742714744
1500,SR,0.31808591867765884
1500,DR,0.1993236673998645
1500,ACW,0.44859991295222634
1500,COKE,0.1481956799504099
1500,SR,0.3233482807280541
1500,DR,0.18255920065059772
1500,ACW,0.23045539439556045
1500,COKE,0.15206278278729382
1500,SR,0.35866714218646933
1500,DR,0.16870468359286722
1500,ACW,0.3171684045930435
1500,COKE,0.16357321035215522
1500,SR,0.2803315705459991
1500,DR,0.26852396265496037
1500,ACW,0.189526782153408
1500,COKE,0.1366883439305036
1500,SR,0.37321235509005013
1500,DR,0.2458818368299615
1500,ACW,1.0573617125634327
1500,COKE,0.13330531465247983
1500,SR,0.30387523103025577
1500,DR,0.2452886960406459
1500,ACW,0.5517002756912535
1500,COKE,0.17356813256988457
1500,SR,0.27637516891350195
1500,DR,0.18589625187864103
1500,ACW,0.2577812665490277
1500,COKE,0.15546025026976745
1500,SR,0.26851166212742683
1500,DR,0.2718817344999422
1500,ACW,8.335197451563726
1500,COKE,0.12233291260811822
1500,SR,0.6417365573086248
1500,DR,0.1585447935386158
1500,ACW,0.2555766527453313
1500,COKE,0.18737949245315294
1500,SR,0.3976801690375353
1500,DR,0.2326223190542956
1500,ACW,0.1788653505759814
1500,COKE,0.15624233361096967
1500,SR,0.2334287658851793
1500,DR,0.23480223666849007
1500,ACW,1.1032923036300535
1500,COKE,0.12196573230287629
1500,SR,0.35269802036179776
1500,DR,0.1791006386311732
1500,ACW,0.40729718078698535
1500,COKE,0.1549593502236613
1500,SR,0.38877830529571145
1500,DR,0.2178527200143222
1500,ACW,0.3205186009979674
1500,COKE,0.13939933791244064
1500,SR,0.28051374503047344
1500,DR,0.167524155183173
1500,ACW,0.27317857129711687
1500,COKE,0.11754749088262641
1500,SR,0.4129180756907321
1500,DR,0.28591642920241417
1500,ACW,4.3903949927008075
1500,COKE,0.14265915592128517
1500,SR,0.31923374602393334
1500,DR,0.37232478590513646
1500,ACW,0.34867696970059603
1500,COKE,0.15710684806051708
1500,SR,0.43408152583335224
1500,DR,0.22605301544829703
1500,ACW,1.39988555999592
1500,COKE,0.12911678489948356
1500,SR,0.367787478132461
1500,DR,0.2875540208384037
1500,ACW,0.48730708539310147
1500,COKE,0.16404582201916543
1500,SR,0.443269750733367
1500,DR,0.18871389092810492
1500,ACW,0.3589593929167274
1500,COKE,0.15848662965796453
1500,SR,0.32369629252114535
1500,DR,0.21603689552832206
1500,ACW,0.2948419422281169
1500,COKE,0.14310745596229538
1500,SR,0.41522813470920744
1500,DR,0.27504903161955624
1500,ACW,0.17331758240069522
1500,COKE,0.13581861316618343
1500,SR,0.21392098929466752
1500,DR,0.252021136193444
1500,ACW,0.36138316906206064
1500,COKE,0.11687697626093707
1500,SR,0.29916762763600263
1500,DR,0.21133627437806798
1500,ACW,0.16490173882440984
1500,COKE,0.11827102296664914
1500,SR,0.3011863996961354
1500,DR,0.22891388124304976
1500,ACW,1.7560433229526247
1500,COKE,0.13409032931976408
1500,SR,0.2944882368971076
1500,DR,0.1553962313573695
1500,ACW,0.3272375167659602
1500,COKE,0.15961106104036463
1500,SR,0.34674205054504426
1500,DR,0.20834010447014933
1500,ACW,0.37572667131451615
1500,COKE,0.20515522509580308
1500,SR,0.5128717348080372
1500,DR,0.21688301034917348
1500,ACW,1.7894064709239839
1500,COKE,0.15924336113426352
1500,SR,0.23661499743475728
1500,DR,0.3274578490809649
1500,ACW,1.2397645540339108
1500,COKE,0.16161989181799977
1500,SR,0.2660600734984181
1500,DR,0.18025192358569053
1500,ACW,0.4653428118907346
1500,COKE,0.1604223225163301
1500,SR,0.27571601822450986
1500,DR,0.23544193906272604
1500,ACW,0.4373575656908727
1500,COKE,0.12969349861470106
1500,SR,0.3520860593921624
1500,DR,0.1626754372571055
1500,ACW,0.34710399722935087
1500,COKE,0.16364708866129035
1500,SR,0.5022010120595573
1500,DR,0.1667628653847343
1500,ACW,0.2945871810729025
1500,COKE,0.21380764781572412
1500,SR,0.28102926431936165
1500,DR,0.3811129121569663
1500,ACW,1.8154736889808083
1500,COKE,0.14024168638230566
1500,SR,0.3490582352476101
1500,DR,0.2440028502510273
1500,ACW,0.2735489499192806
1500,COKE,0.14064210460844095
1500,SR,0.2601370702024677
1500,DR,0.37724761923855765
1500,ACW,5.660981549799834
1500,COKE,0.1210347983919396
1500,SR,0.4594523156912264
1500,DR,0.14858407814210556
1500,ACW,0.6167598959478497
1500,COKE,0.15530200320483614
1500,SR,0.3996625245698844
1500,DR,0.18901245941601674
1500,ACW,0.4482871360306326
1500,COKE,0.19586675735768413
1500,SR,0.23129923679057038
1500,DR,0.2151442204385752
1500,ACW,0.24091923667637757
1500,COKE,0.1444764147472417
1500,SR,0.2683421241733557
1500,DR,0.32739435819564133
1500,ACW,0.40498772373725156
1500,COKE,0.1417879570400817
1500,SR,0.30021087018861947
1500,DR,0.17086354066610382
1500,ACW,8.592217037631677
1500,COKE,0.16161035885500713
1500,SR,0.3857288779400406
1500,DR,0.20334971319509854
1500,ACW,0.2693607965970819
1500,COKE,0.1276459678670206
1500,SR,0.3171494104759455
1500,DR,0.22779052720738663
1500,ACW,1.3168096273241692
1500,COKE,0.15721659410881253
1500,SR,0.28901059668244816
1500,DR,0.33907271754245094
1500,ACW,1.0904564449692484
1500,COKE,0.1676375602374948
1500,SR,0.3173046095156777
1500,DR,0.19169915092107867
1500,ACW,0.47268467407407944
1500,COKE,0.14656102620945743
1500,SR,0.3554126474862671
1500,DR,0.1577533457622174
1500,ACW,0.7095622682981393
1500,COKE,0.18662815359748006
1500,SR,0.35182688463350653
1500,DR,0.20631442372876155
1500,ACW,0.47310492213763694
1500,COKE,0.18420495225640035
1500,SR,0.30148665222103965
1500,DR,0.2366101546104269
1500,ACW,0.649754830317774
1500,COKE,0.1434180689880327
1500,SR,0.32645142747493305
1500,DR,0.20585583649335598
1500,ACW,1.6320696314908798
1500,COKE,0.14669986818173666
1500,SR,0.3841953229117938
1500,DR,0.24273975872713063
1500,ACW,0.3435741261496164
1500,COKE,0.15260301342841226
1500,SR,0.36012948904981784
1500,DR,0.2241927890813765
1500,ACW,0.21937338518967936
1500,COKE,0.17103195845089872
1500,SR,0.4924150557402718
1500,DR,0.13548893229716863
1500,ACW,0.42211587510297693
1500,COKE,0.18014464551428278
1500,SR,0.24496212543371176
1500,DR,0.17323035173551912
1500,ACW,0.281032008453274
1500,COKE,0.1361532543702822
1500,SR,0.27371065452223753
1500,DR,0.2682460315691507
1500,ACW,0.984947062570474
1500,COKE,0.15919162659852645
1500,SR,0.4620047278163496
1500,DR,0.17550759353611414
1500,ACW,0.9040691500547068
1500,COKE,0.21427883922108584
1500,SR,0.5120319704648723
1500,DR,0.37220832272570353
1500,ACW,0.6292981603504622
1500,COKE,0.20981041748958568
1500,SR,0.3002217248113867
1500,DR,0.1544014264443765
1500,ACW,0.6059793031119625
1500,COKE,0.1616920014060711
